date,BIDLO.T-5,ASKHI.T-5,SPR.T-5,PRC.T-5,VOL.T-5,BID.T-5,ASK.T-5,SHROUT.T-5,OPENPRC.T-5,NUMTRD.T-5,RETX.T-5,BIDLO.T-4,ASKHI.T-4,SPR.T-4,PRC.T-4,VOL.T-4,BID.T-4,ASK.T-4,SHROUT.T-4,OPENPRC.T-4,NUMTRD.T-4,RETX.T-4,BIDLO.T-3,ASKHI.T-3,SPR.T-3,PRC.T-3,VOL.T-3,BID.T-3,ASK.T-3,SHROUT.T-3,OPENPRC.T-3,NUMTRD.T-3,RETX.T-3,BIDLO.T-2,ASKHI.T-2,SPR.T-2,PRC.T-2,VOL.T-2,BID.T-2,ASK.T-2,SHROUT.T-2,OPENPRC.T-2,NUMTRD.T-2,RETX.T-2,BIDLO.T-1,ASKHI.T-1,SPR.T-1,PRC.T-1,VOL.T-1,BID.T-1,ASK.T-1,SHROUT.T-1,OPENPRC.T-1,NUMTRD.T-1,RETX.T-1,BIDLO.T-0,ASKHI.T-0,SPR.T-0,PRC.T-0,VOL.T-0,BID.T-0,ASK.T-0,SHROUT.T-0,OPENPRC.T-0,NUMTRD.T-0,RETX.T-0,VOLA_PRC,VOLA_RETX,MOVEMENT.T-0
2.Jan.08,22.38,22.82,0.44,22.49,42776121,22.49,22.5,5136588,22.55,87912,-0.003986,22.43,23.11,0.68,23.11,42047402,23.07,23.09,5136588,22.43,73743,0.027568,21.79,22.88,1.09,22.03,44938186,21.99,22,5136588,22.77,89519,-0.046733,21.79,22.48,0.69,22.25,40071380,22.25,22.27,5136588,21.96,87156,0.009986,21.14,22.32,1.18,21.15,43573050,21.15,21.16,5136588,22.24,83460,-0.049438,21.15,21.69,0.54,21.61,47974811,21.6,21.61,5136588,21.34,93704,0.021749,0.684387804,0.033759551,1
3.Jan.08,22.43,23.11,0.68,23.11,42047402,23.07,23.09,5136588,22.43,73743,0.027568,21.79,22.88,1.09,22.03,44938186,21.99,22,5136588,22.77,89519,-0.046733,21.79,22.48,0.69,22.25,40071380,22.25,22.27,5136588,21.96,87156,0.009986,21.14,22.32,1.18,21.15,43573050,21.15,21.16,5136588,22.24,83460,-0.049438,21.15,21.69,0.54,21.61,47974811,21.6,21.61,5136588,21.34,93704,0.021749,21.07,21.8,0.73,21.68,42107405,21.66,21.68,5136588,21.46,92720,0.003239,0.67345131,0.03400832,1
4.Jan.08,21.79,22.88,1.09,22.03,44938186,21.99,22,5136588,22.77,89519,-0.046733,21.79,22.48,0.69,22.25,40071380,22.25,22.27,5136588,21.96,87156,0.009986,21.14,22.32,1.18,21.15,43573050,21.15,21.16,5136588,22.24,83460,-0.049438,21.15,21.69,0.54,21.61,47974811,21.6,21.61,5136588,21.34,93704,0.021749,21.07,21.8,0.73,21.68,42107405,21.66,21.68,5136588,21.46,92720,0.003239,21.06,21.69,0.63,21.1,46255697,21.07,21.07,5136588,21.53,84012,-0.026753,0.460072458,0.030456008,0
7.Jan.08,21.79,22.48,0.69,22.25,40071380,22.25,22.27,5136588,21.96,87156,0.009986,21.14,22.32,1.18,21.15,43573050,21.15,21.16,5136588,22.24,83460,-0.049438,21.15,21.69,0.54,21.61,47974811,21.6,21.61,5136588,21.34,93704,0.021749,21.07,21.8,0.73,21.68,42107405,21.66,21.68,5136588,21.46,92720,0.003239,21.06,21.69,0.63,21.1,46255697,21.07,21.07,5136588,21.53,84012,-0.026753,21.105,22.12,1.015,22.06,48826155,22.04,22.06,5136588,21.44,84520,0.045498,0.465335005,0.034088364,1
8.Jan.08,21.14,22.32,1.18,21.15,43573050,21.15,21.16,5136588,22.24,83460,-0.049438,21.15,21.69,0.54,21.61,47974811,21.6,21.61,5136588,21.34,93704,0.021749,21.07,21.8,0.73,21.68,42107405,21.66,21.68,5136588,21.46,92720,0.003239,21.06,21.69,0.63,21.1,46255697,21.07,21.07,5136588,21.53,84012,-0.026753,21.105,22.12,1.015,22.06,48826155,22.04,22.06,5136588,21.44,84520,0.045498,21.3,22.05,0.75,21.31,39629043,21.3,21.31,5136588,21.76,81583,-0.033998,0.367518707,0.036349855,0
9.Jan.08,21.15,21.69,0.54,21.61,47974811,21.6,21.61,5136588,21.34,93704,0.021749,21.07,21.8,0.73,21.68,42107405,21.66,21.68,5136588,21.46,92720,0.003239,21.06,21.69,0.63,21.1,46255697,21.07,21.07,5136588,21.53,84012,-0.026753,21.105,22.12,1.015,22.06,48826155,22.04,22.06,5136588,21.44,84520,0.045498,21.3,22.05,0.75,21.31,39629043,21.3,21.31,5136588,21.76,81583,-0.033998,20.85,22.33,1.48,21.9175,76871181,21.86,21.87,5136588,21.03,150600,0.028508,0.361110844,0.031604166,1
10.Jan.08,21.07,21.8,0.73,21.68,42107405,21.66,21.68,5136588,21.46,92720,0.003239,21.06,21.69,0.63,21.1,46255697,21.07,21.07,5136588,21.53,84012,-0.026753,21.105,22.12,1.015,22.06,48826155,22.04,22.06,5136588,21.44,84520,0.045498,21.3,22.05,0.75,21.31,39629043,21.3,21.31,5136588,21.76,81583,-0.033998,20.85,22.33,1.48,21.9175,76871181,21.86,21.87,5136588,21.03,150600,0.028508,21.3,21.95,0.65,21.41,52853455,21.38,21.36,5136588,21.9,111133,-0.023155,0.370541552,0.032538013,0
11.Jan.08,21.06,21.69,0.63,21.1,46255697,21.07,21.07,5136588,21.53,84012,-0.026753,21.105,22.12,1.015,22.06,48826155,22.04,22.06,5136588,21.44,84520,0.045498,21.3,22.05,0.75,21.31,39629043,21.3,21.31,5136588,21.76,81583,-0.033998,20.85,22.33,1.48,21.9175,76871181,21.86,21.87,5136588,21.03,150600,0.028508,21.3,21.95,0.65,21.41,52853455,21.38,21.36,5136588,21.9,111133,-0.023155,21.17,21.83,0.66,21.58,51489006,21.57,21.58,5136588,21.35,107790,0.00794,0.367356832,0.032719775,1
14.Jan.08,21.105,22.12,1.015,22.06,48826155,22.04,22.06,5136588,21.44,84520,0.045498,21.3,22.05,0.75,21.31,39629043,21.3,21.31,5136588,21.76,81583,-0.033998,20.85,22.33,1.48,21.9175,76871181,21.86,21.87,5136588,21.03,150600,0.028508,21.3,21.95,0.65,21.41,52853455,21.38,21.36,5136588,21.9,111133,-0.023155,21.17,21.83,0.66,21.58,51489006,21.57,21.58,5136588,21.35,107790,0.00794,19.68,20.79,1.11,20.22,67027061,20.12,20.14,5136588,20.28,180541,-0.063021,0.65342511,0.040904569,0
15.Jan.08,21.3,22.05,0.75,21.31,39629043,21.3,21.31,5136588,21.76,81583,-0.033998,20.85,22.33,1.48,21.9175,76871181,21.86,21.87,5136588,21.03,150600,0.028508,21.3,21.95,0.65,21.41,52853455,21.38,21.36,5136588,21.9,111133,-0.023155,21.17,21.83,0.66,21.58,51489006,21.57,21.58,5136588,21.35,107790,0.00794,19.68,20.79,1.11,20.22,67027061,20.12,20.14,5136588,20.28,180541,-0.063021,19.52,20.68,1.16,20.61,56349586,20.61,20.58,5136588,19.58,143643,0.019288,0.635614696,0.035268679,1
16.Jan.08,20.85,22.33,1.48,21.9175,76871181,21.86,21.87,5136588,21.03,150600,0.028508,21.3,21.95,0.65,21.41,52853455,21.38,21.36,5136588,21.9,111133,-0.023155,21.17,21.83,0.66,21.58,51489006,21.57,21.58,5136588,21.35,107790,0.00794,19.68,20.79,1.11,20.22,67027061,20.12,20.14,5136588,20.28,180541,-0.063021,19.52,20.68,1.16,20.61,56349586,20.61,20.58,5136588,19.58,143643,0.019288,20.15,20.97,0.82,20.61,43764959,20.58,20.6,5136588,20.52,108008,0,0.669145755,0.033469822,1
17.Jan.08,21.3,21.95,0.65,21.41,52853455,21.38,21.36,5136588,21.9,111133,-0.023155,21.17,21.83,0.66,21.58,51489006,21.57,21.58,5136588,21.35,107790,0.00794,19.68,20.79,1.11,20.22,67027061,20.12,20.14,5136588,20.28,180541,-0.063021,19.52,20.68,1.16,20.61,56349586,20.61,20.58,5136588,19.58,143643,0.019288,20.15,20.97,0.82,20.61,43764959,20.58,20.6,5136588,20.52,108008,0,20.22,21.08,0.86,20.28,42325466,20.28,20.29,5136588,21,102210,-0.016012,0.57587325,0.029198476,0
18.Jan.08,21.17,21.83,0.66,21.58,51489006,21.57,21.58,5136588,21.35,107790,0.00794,19.68,20.79,1.11,20.22,67027061,20.12,20.14,5136588,20.28,180541,-0.063021,19.52,20.68,1.16,20.61,56349586,20.61,20.58,5136588,19.58,143643,0.019288,20.15,20.97,0.82,20.61,43764959,20.58,20.6,5136588,20.52,108008,0,20.22,21.08,0.86,20.28,42325466,20.28,20.29,5136588,21,102210,-0.016012,20.01,20.4,0.39,20.26,29224008,20.24,20.25,5136588,20.13,70203,-0.000986,0.514341002,0.028981345,0
22.Jan.08,19.68,20.79,1.11,20.22,67027061,20.12,20.14,5136588,20.28,180541,-0.063021,19.52,20.68,1.16,20.61,56349586,20.61,20.58,5136588,19.58,143643,0.019288,20.15,20.97,0.82,20.61,43764959,20.58,20.6,5136588,20.52,108008,0,20.22,21.08,0.86,20.28,42325466,20.28,20.29,5136588,21,102210,-0.016012,20.01,20.4,0.39,20.26,29224008,20.24,20.25,5136588,20.13,70203,-0.000986,19.69,20.28,0.59,20.07,35571845,20.08,20.09,5136588,20.23,74637,-0.009378,0.220491874,0.027820009,0
23.Jan.08,19.52,20.68,1.16,20.61,56349586,20.61,20.58,5136588,19.58,143643,0.019288,20.15,20.97,0.82,20.61,43764959,20.58,20.6,5136588,20.52,108008,0,20.22,21.08,0.86,20.28,42325466,20.28,20.29,5136588,21,102210,-0.016012,20.01,20.4,0.39,20.26,29224008,20.24,20.25,5136588,20.13,70203,-0.000986,19.69,20.28,0.59,20.07,35571845,20.08,20.09,5136588,20.23,74637,-0.009378,19.81,20.6,0.79,20.27,42369529,20.24,20.25,5136588,20.02,92946,0.009965,0.215870331,0.012769118,1
24.Jan.08,20.15,20.97,0.82,20.61,43764959,20.58,20.6,5136588,20.52,108008,0,20.22,21.08,0.86,20.28,42325466,20.28,20.29,5136588,21,102210,-0.016012,20.01,20.4,0.39,20.26,29224008,20.24,20.25,5136588,20.13,70203,-0.000986,19.69,20.28,0.59,20.07,35571845,20.08,20.09,5136588,20.23,74637,-0.009378,19.81,20.6,0.79,20.27,42369529,20.24,20.25,5136588,20.02,92946,0.009965,19.88,20.73,0.85,20.55,52775968,20.5,20.53,5136588,19.95,90077,0.013813,0.20238577,0.011263023,1
25.Jan.08,20.22,21.08,0.86,20.28,42325466,20.28,20.29,5136588,21,102210,-0.016012,20.01,20.4,0.39,20.26,29224008,20.24,20.25,5136588,20.13,70203,-0.000986,19.69,20.28,0.59,20.07,35571845,20.08,20.09,5136588,20.23,74637,-0.009378,19.81,20.6,0.79,20.27,42369529,20.24,20.25,5136588,20.02,92946,0.009965,19.88,20.73,0.85,20.55,52775968,20.5,20.53,5136588,19.95,90077,0.013813,20.22,20.78,0.56,20.68,41937191,20.66,20.65,5136588,20.78,98354,0.006326,0.222118587,0.011602632,1
28.Jan.08,20.01,20.4,0.39,20.26,29224008,20.24,20.25,5136588,20.13,70203,-0.000986,19.69,20.28,0.59,20.07,35571845,20.08,20.09,5136588,20.23,74637,-0.009378,19.81,20.6,0.79,20.27,42369529,20.24,20.25,5136588,20.02,92946,0.009965,19.88,20.73,0.85,20.55,52775968,20.5,20.53,5136588,19.95,90077,0.013813,20.22,20.78,0.56,20.68,41937191,20.66,20.65,5136588,20.78,98354,0.006326,20.15,20.68,0.53,20.2,26669209,20.18,20.2,5136588,20.68,58086,-0.023211,0.229557545,0.013825918,0
29.Jan.08,19.69,20.28,0.59,20.07,35571845,20.08,20.09,5136588,20.23,74637,-0.009378,19.81,20.6,0.79,20.27,42369529,20.24,20.25,5136588,20.02,92946,0.009965,19.88,20.73,0.85,20.55,52775968,20.5,20.53,5136588,19.95,90077,0.013813,20.22,20.78,0.56,20.68,41937191,20.66,20.65,5136588,20.78,98354,0.006326,20.15,20.68,0.53,20.2,26669209,20.18,20.2,5136588,20.68,58086,-0.023211,19.21,19.88,0.67,19.2599,55766556,19.25,19.26,5136588,19.78,117492,-0.04654,0.500732598,0.023333291,0
30.Jan.08,19.81,20.6,0.79,20.27,42369529,20.24,20.25,5136588,20.02,92946,0.009965,19.88,20.73,0.85,20.55,52775968,20.5,20.53,5136588,19.95,90077,0.013813,20.22,20.78,0.56,20.68,41937191,20.66,20.65,5136588,20.78,98354,0.006326,20.15,20.68,0.53,20.2,26669209,20.18,20.2,5136588,20.68,58086,-0.023211,19.21,19.88,0.67,19.2599,55766556,19.25,19.26,5136588,19.78,117492,-0.04654,19.4,20.09,0.69,19.68,50356290,19.66,19.69,5136588,19.54,88538,0.021812,0.540315218,0.026296728,1
31.Jan.08,19.88,20.73,0.85,20.55,52775968,20.5,20.53,5136588,19.95,90077,0.013813,20.22,20.78,0.56,20.68,41937191,20.66,20.65,5136588,20.78,98354,0.006326,20.15,20.68,0.53,20.2,26669209,20.18,20.2,5136588,20.68,58086,-0.023211,19.21,19.88,0.67,19.2599,55766556,19.25,19.26,5136588,19.78,117492,-0.04654,19.4,20.09,0.69,19.68,50356290,19.66,19.69,5136588,19.54,88538,0.021812,19.03,19.6,0.57,19.2,59196526,19.21,19.22,5136588,19.26,116030,-0.02439,0.642528911,0.026654113,0
1.Feb.08,20.22,20.78,0.56,20.68,41937191,20.66,20.65,5136588,20.78,98354,0.006326,20.15,20.68,0.53,20.2,26669209,20.18,20.2,5136588,20.68,58086,-0.023211,19.21,19.88,0.67,19.2599,55766556,19.25,19.26,5136588,19.78,117492,-0.04654,19.4,20.09,0.69,19.68,50356290,19.66,19.69,5136588,19.54,88538,0.021812,19.03,19.6,0.57,19.2,59196526,19.21,19.22,5136588,19.26,116030,-0.02439,18.94,19.39,0.45,19.19,38131835,19.23,19.21,5136588,19.16,81798,-0.000521,0.618800723,0.024811584,0
4.Feb.08,20.15,20.68,0.53,20.2,26669209,20.18,20.2,5136588,20.68,58086,-0.023211,19.21,19.88,0.67,19.2599,55766556,19.25,19.26,5136588,19.78,117492,-0.04654,19.4,20.09,0.69,19.68,50356290,19.66,19.69,5136588,19.54,88538,0.021812,19.03,19.6,0.57,19.2,59196526,19.21,19.22,5136588,19.26,116030,-0.02439,18.94,19.39,0.45,19.19,38131835,19.23,19.21,5136588,19.16,81798,-0.000521,19.17,19.57,0.4,19.44,44114367,19.44,19.46,5136588,19.21,71353,0.013028,0.392325632,0.025880157,1
5.Feb.08,19.21,19.88,0.67,19.2599,55766556,19.25,19.26,5136588,19.78,117492,-0.04654,19.4,20.09,0.69,19.68,50356290,19.66,19.69,5136588,19.54,88538,0.021812,19.03,19.6,0.57,19.2,59196526,19.21,19.22,5136588,19.26,116030,-0.02439,18.94,19.39,0.45,19.19,38131835,19.23,19.21,5136588,19.16,81798,-0.000521,19.17,19.57,0.4,19.44,44114367,19.44,19.46,5136588,19.21,71353,0.013028,19.2998,19.89,0.5902,19.41,36472721,19.4,19.41,5136588,19.55,74847,-0.001543,0.187485471,0.025164923,0
6.Feb.08,19.4,20.09,0.69,19.68,50356290,19.66,19.69,5136588,19.54,88538,0.021812,19.03,19.6,0.57,19.2,59196526,19.21,19.22,5136588,19.26,116030,-0.02439,18.94,19.39,0.45,19.19,38131835,19.23,19.21,5136588,19.16,81798,-0.000521,19.17,19.57,0.4,19.44,44114367,19.44,19.46,5136588,19.21,71353,0.013028,19.2998,19.89,0.5902,19.41,36472721,19.4,19.41,5136588,19.55,74847,-0.001543,19.4607,19.93,0.4693,19.66,33598052,19.63,19.64,5136588,19.7,63065,0.01288,0.212790977,0.01633118,1
7.Feb.08,19.03,19.6,0.57,19.2,59196526,19.21,19.22,5136588,19.26,116030,-0.02439,18.94,19.39,0.45,19.19,38131835,19.23,19.21,5136588,19.16,81798,-0.000521,19.17,19.57,0.4,19.44,44114367,19.44,19.46,5136588,19.21,71353,0.013028,19.2998,19.89,0.5902,19.41,36472721,19.4,19.41,5136588,19.55,74847,-0.001543,19.4607,19.93,0.4693,19.66,33598052,19.63,19.64,5136588,19.7,63065,0.01288,19,19.72,0.72,19.09,36483347,19.09,19.1,5136588,19.65,67288,-0.028993,0.210467733,0.018046142,0
8.Feb.08,18.94,19.39,0.45,19.19,38131835,19.23,19.21,5136588,19.16,81798,-0.000521,19.17,19.57,0.4,19.44,44114367,19.44,19.46,5136588,19.21,71353,0.013028,19.2998,19.89,0.5902,19.41,36472721,19.4,19.41,5136588,19.55,74847,-0.001543,19.4607,19.93,0.4693,19.66,33598052,19.63,19.64,5136588,19.7,63065,0.01288,19,19.72,0.72,19.09,36483347,19.09,19.1,5136588,19.65,67288,-0.028993,18.942,19.22,0.278,19.09,25070750,19.08,19.09,5136588,19.02,44177,0,0.228268847,0.015326127,1
11.Feb.08,19.17,19.57,0.4,19.44,44114367,19.44,19.46,5136588,19.21,71353,0.013028,19.2998,19.89,0.5902,19.41,36472721,19.4,19.41,5136588,19.55,74847,-0.001543,19.4607,19.93,0.4693,19.66,33598052,19.63,19.64,5136588,19.7,63065,0.01288,19,19.72,0.72,19.09,36483347,19.09,19.1,5136588,19.65,67288,-0.028993,18.942,19.22,0.278,19.09,25070750,19.08,19.09,5136588,19.02,44177,0,18.99,19.4,0.41,19.02,34260032,19.04,19.05,5136588,19.31,64947,-0.003667,0.255558213,0.015366048,0
12.Feb.08,19.2998,19.89,0.5902,19.41,36472721,19.4,19.41,5136588,19.55,74847,-0.001543,19.4607,19.93,0.4693,19.66,33598052,19.63,19.64,5136588,19.7,63065,0.01288,19,19.72,0.72,19.09,36483347,19.09,19.1,5136588,19.65,67288,-0.028993,18.942,19.22,0.278,19.09,25070750,19.08,19.09,5136588,19.02,44177,0,18.99,19.4,0.41,19.02,34260032,19.04,19.05,5136588,19.31,64947,-0.003667,18.98,19.5,0.52,19.43,36662041,19.42,19.43,5136588,19.02,74735,0.021556,0.254375051,0.017245105,1
13.Feb.08,19.4607,19.93,0.4693,19.66,33598052,19.63,19.64,5136588,19.7,63065,0.01288,19,19.72,0.72,19.09,36483347,19.09,19.1,5136588,19.65,67288,-0.028993,18.942,19.22,0.278,19.09,25070750,19.08,19.09,5136588,19.02,44177,0,18.99,19.4,0.41,19.02,34260032,19.04,19.05,5136588,19.31,64947,-0.003667,18.98,19.5,0.52,19.43,36662041,19.42,19.43,5136588,19.02,74735,0.021556,18.81,19.6,0.79,18.89,55583455,18.88,18.89,5136588,19.49,92270,-0.027792,0.288836747,0.020708387,0
14.Feb.08,19,19.72,0.72,19.09,36483347,19.09,19.1,5136588,19.65,67288,-0.028993,18.942,19.22,0.278,19.09,25070750,19.08,19.09,5136588,19.02,44177,0,18.99,19.4,0.41,19.02,34260032,19.04,19.05,5136588,19.31,64947,-0.003667,18.98,19.5,0.52,19.43,36662041,19.42,19.43,5136588,19.02,74735,0.021556,18.81,19.6,0.79,18.89,55583455,18.88,18.89,5136588,19.49,92270,-0.027792,18.18,19.02,0.84,18.9,61623507,18.9,18.93,5136588,18.93,118577,0.000529,0.197078664,0.019214783,1
15.Feb.08,18.942,19.22,0.278,19.09,25070750,19.08,19.09,5136588,19.02,44177,0,18.99,19.4,0.41,19.02,34260032,19.04,19.05,5136588,19.31,64947,-0.003667,18.98,19.5,0.52,19.43,36662041,19.42,19.43,5136588,19.02,74735,0.021556,18.81,19.6,0.79,18.89,55583455,18.88,18.89,5136588,19.49,92270,-0.027792,18.18,19.02,0.84,18.9,61623507,18.9,18.93,5136588,18.93,118577,0.000529,18.61,19.12,0.51,18.97,56319796,18.95,18.96,5136588,18.85,100692,0.003704,0.200698779,0.015869118,1
19.Feb.08,18.99,19.4,0.41,19.02,34260032,19.04,19.05,5136588,19.31,64947,-0.003667,18.98,19.5,0.52,19.43,36662041,19.42,19.43,5136588,19.02,74735,0.021556,18.81,19.6,0.79,18.89,55583455,18.88,18.89,5136588,19.49,92270,-0.027792,18.18,19.02,0.84,18.9,61623507,18.9,18.93,5136588,18.93,118577,0.000529,18.61,19.12,0.51,18.97,56319796,18.95,18.96,5136588,18.85,100692,0.003704,18.87,19.35,0.48,19.21,48465079,19.2,19.2,5136588,18.9,84067,0.012652,0.211187121,0.016831228,1
20.Feb.08,18.98,19.5,0.52,19.43,36662041,19.42,19.43,5136588,19.02,74735,0.021556,18.81,19.6,0.79,18.89,55583455,18.88,18.89,5136588,19.49,92270,-0.027792,18.18,19.02,0.84,18.9,61623507,18.9,18.93,5136588,18.93,118577,0.000529,18.61,19.12,0.51,18.97,56319796,18.95,18.96,5136588,18.85,100692,0.003704,18.87,19.35,0.48,19.21,48465079,19.2,19.2,5136588,18.9,84067,0.012652,18.81,19.45,0.64,19.19,37883790,19.19,19.2,5136588,19.12,77064,-0.001041,0.214514957,0.016714228,0
21.Feb.08,18.81,19.6,0.79,18.89,55583455,18.88,18.89,5136588,19.49,92270,-0.027792,18.18,19.02,0.84,18.9,61623507,18.9,18.93,5136588,18.93,118577,0.000529,18.61,19.12,0.51,18.97,56319796,18.95,18.96,5136588,18.85,100692,0.003704,18.87,19.35,0.48,19.21,48465079,19.2,19.2,5136588,18.9,84067,0.012652,18.81,19.45,0.64,19.19,37883790,19.19,19.2,5136588,19.12,77064,-0.001041,18.92,19.6,0.68,19.41,42319291,19.39,19.4,5136588,19.1,85552,0.011464,0.208398656,0.014689695,1
22.Feb.08,18.18,19.02,0.84,18.9,61623507,18.9,18.93,5136588,18.93,118577,0.000529,18.61,19.12,0.51,18.97,56319796,18.95,18.96,5136588,18.85,100692,0.003704,18.87,19.35,0.48,19.21,48465079,19.2,19.2,5136588,18.9,84067,0.012652,18.81,19.45,0.64,19.19,37883790,19.19,19.2,5136588,19.12,77064,-0.001041,18.92,19.6,0.68,19.41,42319291,19.39,19.4,5136588,19.1,85552,0.011464,18.73,19.195,0.465,18.8,43803131,18.84,18.81,5149000,19.18,82349,-0.031427,0.228385639,0.016071143,0
25.Feb.08,18.61,19.12,0.51,18.97,56319796,18.95,18.96,5136588,18.85,100692,0.003704,18.87,19.35,0.48,19.21,48465079,19.2,19.2,5136588,18.9,84067,0.012652,18.81,19.45,0.64,19.19,37883790,19.19,19.2,5136588,19.12,77064,-0.001041,18.92,19.6,0.68,19.41,42319291,19.39,19.4,5136588,19.1,85552,0.011464,18.73,19.195,0.465,18.8,43803131,18.84,18.81,5149000,19.18,82349,-0.031427,18.66,19.18,0.52,18.95,41836636,18.97,18.98,5149000,18.76,87346,0.007979,0.221306725,0.016466762,1
26.Feb.08,18.87,19.35,0.48,19.21,48465079,19.2,19.2,5136588,18.9,84067,0.012652,18.81,19.45,0.64,19.19,37883790,19.19,19.2,5136588,19.12,77064,-0.001041,18.92,19.6,0.68,19.41,42319291,19.39,19.4,5136588,19.1,85552,0.011464,18.73,19.195,0.465,18.8,43803131,18.84,18.81,5149000,19.18,82349,-0.031427,18.66,19.18,0.52,18.95,41836636,18.97,18.98,5149000,18.76,87346,0.007979,18.2,18.98,0.78,18.44,71408436,18.43,18.44,5149000,18.82,123953,-0.026913,0.347678012,0.019718635,0
27.Feb.08,18.81,19.45,0.64,19.19,37883790,19.19,19.2,5136588,19.12,77064,-0.001041,18.92,19.6,0.68,19.41,42319291,19.39,19.4,5136588,19.1,85552,0.011464,18.73,19.195,0.465,18.8,43803131,18.84,18.81,5149000,19.18,82349,-0.031427,18.66,19.18,0.52,18.95,41836636,18.97,18.98,5149000,18.76,87346,0.007979,18.2,18.98,0.78,18.44,71408436,18.43,18.44,5149000,18.82,123953,-0.026913,18.62,18.98,0.36,18.7999,58187715,18.82,18.83,5149000,18.71,98874,0.019517,0.338322235,0.021069161,1
28.Feb.08,18.92,19.6,0.68,19.41,42319291,19.39,19.4,5136588,19.1,85552,0.011464,18.73,19.195,0.465,18.8,43803131,18.84,18.81,5149000,19.18,82349,-0.031427,18.66,19.18,0.52,18.95,41836636,18.97,18.98,5149000,18.76,87346,0.007979,18.2,18.98,0.78,18.44,71408436,18.43,18.44,5149000,18.82,123953,-0.026913,18.62,18.98,0.36,18.7999,58187715,18.82,18.83,5149000,18.71,98874,0.019517,19.07,19.6,0.53,19.23,69120535,19.23,19.24,5149000,19.09,119822,0.022878,0.34476398,0.023703715,1
29.Feb.08,18.73,19.195,0.465,18.8,43803131,18.84,18.81,5149000,19.18,82349,-0.031427,18.66,19.18,0.52,18.95,41836636,18.97,18.98,5149000,18.76,87346,0.007979,18.2,18.98,0.78,18.44,71408436,18.43,18.44,5149000,18.82,123953,-0.026913,18.62,18.98,0.36,18.7999,58187715,18.82,18.83,5149000,18.71,98874,0.019517,19.07,19.6,0.53,19.23,69120535,19.23,19.24,5149000,19.09,119822,0.022878,18.8699,19.55,0.6801,19,46998177,19.02,19.04,5149000,19.13,106407,-0.01196,0.263671769,0.023481115,0
3.Mar.08,18.66,19.18,0.52,18.95,41836636,18.97,18.98,5149000,18.76,87346,0.007979,18.2,18.98,0.78,18.44,71408436,18.43,18.44,5149000,18.82,123953,-0.026913,18.62,18.98,0.36,18.7999,58187715,18.82,18.83,5149000,18.71,98874,0.019517,19.07,19.6,0.53,19.23,69120535,19.23,19.24,5149000,19.09,119822,0.022878,18.8699,19.55,0.6801,19,46998177,19.02,19.04,5149000,19.13,106407,-0.01196,19.08,19.5,0.42,19.28,36576152,19.28,19.29,5149000,19.17,77498,0.014737,0.307385754,0.019686402,1
4.Mar.08,18.2,18.98,0.78,18.44,71408436,18.43,18.44,5149000,18.82,123953,-0.026913,18.62,18.98,0.36,18.7999,58187715,18.82,18.83,5149000,18.71,98874,0.019517,19.07,19.6,0.53,19.23,69120535,19.23,19.24,5149000,19.09,119822,0.022878,18.8699,19.55,0.6801,19,46998177,19.02,19.04,5149000,19.13,106407,-0.01196,19.08,19.5,0.42,19.28,36576152,19.28,19.29,5149000,19.17,77498,0.014737,19.1,19.95,0.85,19.5118,48220765,19.52,19.53,5149000,19.65,96963,0.012023,0.383526992,0.019902592,1
5.Mar.08,18.62,18.98,0.36,18.7999,58187715,18.82,18.83,5149000,18.71,98874,0.019517,19.07,19.6,0.53,19.23,69120535,19.23,19.24,5149000,19.09,119822,0.022878,18.8699,19.55,0.6801,19,46998177,19.02,19.04,5149000,19.13,106407,-0.01196,19.08,19.5,0.42,19.28,36576152,19.28,19.29,5149000,19.17,77498,0.014737,19.1,19.95,0.85,19.5118,48220765,19.52,19.53,5149000,19.65,96963,0.012023,19.43,20.17,0.74,19.68,48155809,19.66,19.68,5149000,19.58,99071,0.00862,0.322437209,0.01234065,1
6.Mar.08,19.07,19.6,0.53,19.23,69120535,19.23,19.24,5149000,19.09,119822,0.022878,18.8699,19.55,0.6801,19,46998177,19.02,19.04,5149000,19.13,106407,-0.01196,19.08,19.5,0.42,19.28,36576152,19.28,19.29,5149000,19.17,77498,0.014737,19.1,19.95,0.85,19.5118,48220765,19.52,19.53,5149000,19.65,96963,0.012023,19.43,20.17,0.74,19.68,48155809,19.66,19.68,5149000,19.58,99071,0.00862,19.36,19.99,0.63,19.84,43687948,19.81,19.83,5149000,19.57,110397,0.00813,0.311270954,0.011617598,1
7.Mar.08,18.8699,19.55,0.6801,19,46998177,19.02,19.04,5149000,19.13,106407,-0.01196,19.08,19.5,0.42,19.28,36576152,19.28,19.29,5149000,19.17,77498,0.014737,19.1,19.95,0.85,19.5118,48220765,19.52,19.53,5149000,19.65,96963,0.012023,19.43,20.17,0.74,19.68,48155809,19.66,19.68,5149000,19.58,99071,0.00862,19.36,19.99,0.63,19.84,43687948,19.81,19.83,5149000,19.57,110397,0.00813,19.27,20.05,0.78,19.52,43595916,19.52,19.54,5149000,20.01,121641,-0.016129,0.297396716,0.013158151,0
